
===== npm run typecheck =====

> toph-frontend@1.0.0 typecheck
> tsc -b --pretty false

playwright.config.ts(1,36): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
src/features/employees/EmployeesPage.tsx(17,748): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,786): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,880): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(17,913): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,921): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,955): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,986): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/employees/EmployeesPage.tsx(17,1014): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,1043): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,1052): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,1079): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,1088): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,1097): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/employees/EmployeesPage.tsx(17,1222): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/logs/FiltersBar.tsx(2,53): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/features/logs/FiltersBar.tsx(9,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(9,63): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/logs/FiltersBar.tsx(9,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(9,158): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(9,165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(9,254): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/logs/FiltersBar.tsx(9,306): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(9,402): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(9,412): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(14,48): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<DateRange, string>'.
src/features/logs/FiltersBar.tsx(16,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,477): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,502): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,773): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,787): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1461): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1479): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1484): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1524): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1580): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/logs/FiltersBar.tsx(16,1708): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1749): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1760): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1801): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1810): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1819): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1862): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1909): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,1966): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/logs/FiltersBar.tsx(16,2017): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2060): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2086): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2135): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2155): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2165): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2174): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2210): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2280): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2314): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2366): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/logs/FiltersBar.tsx(16,2395): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2403): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2435): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2485): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/logs/FiltersBar.tsx(16,2512): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2623): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2700): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/FiltersBar.tsx(16,2706): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,109): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/features/logs/LogCards.tsx(4,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,301): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,345): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,350): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,398): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,402): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,486): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,556): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,585): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,594): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,601): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/logs/LogCards.tsx(4,630): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
